-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_cmake_pytest: 1.3.10 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/build/lbr_description
-- Install configuration: "Release"
-- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/config
-- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/config/config.rviz
-- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/gazebo
-- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/gazebo/lbr_gazebo.xacro
-- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/meshes
-- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/meshes/iiwa7
-- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/visual
-- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_0.dae
-- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_3.dae
-- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_1.dae
-- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_6.dae
-- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_7.dae
-- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_5.dae
-- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_2.dae
